Potravina;Bílkoviny;Uhlohydráty;Tuky;Energie
majonéza light;0,7;3;50,7;459,3
mák;19,85;22,45;46,67;541,9
makovec;7,35;50;11,3;332,2
makrela obecná;11,37;0,06;6,57;104,8
makrela pečenáč;16;3,5;14;220,1
makrela syrová (Atlantický oceán);18,59;0;13,89;205
makrela syrová (Španělsko);19,28;0;6,29;139
makrela syrová (Tichý oceán);20,07;0;7,89;158
makrela uzená;14,21;0,07;10,82;182,2
makrela v aspiku;13,3;1,5;6,9;123
makrela v rajčatové omáčce;14,25;3;7,35;135
makrela ve vlastní šťávě;15,2;0,1;14,9;199
Malcao - nápoj;2,6;8,93;0,4;50,5
maliny;1,14;12,84;0,86;30,5
mandarinka;0,76;9,39;0,3;43,5
mandle;20,95;14,4;54,67;635,7
mandle v čokoládě;12,19;42,7;38,08;520,6
mango;0,6;16,45;0,45;62
maracuja;0,6;9;0;39
marmeláda - směs;0,4;51,7;0,2;217,7
marmeláda borůvková;0,28;63,35;0,25;241
marmeláda jahodová;0,49;63,5;0,27;240
marmeláda malinová;0,4;60,3;0,3;229,9
marmeláda meruňková;0,42;63,8;0,1;246
marmeláda rybízová;0,4;59,7;0,2;230,6
marmeláda višňová;0,56;63,87;0,22;243
máslo čerstvé;0,7;0,52;82,58;734
máslo nízkokalorické;2,7;1,7;53,5;512
máslo pomazánkové;3,8;6,2;35;355
máslo rostlinné Alfa;0;0;60;531,1
máslo rostlinné Diana;0;0;40;354,1
máslo rostlinné Flora;0,1;0,3;70;629,2
máslo rostlinné Flora light;0;0;40;354,1
máslo rostlinné Linco light;0;0;40;354,1
máslo rostlinné Perla;0;0;40;354,1
máslo rostlinné Perla Tip;0;0;25;221,3
máslo rostlinné Rama máslová;0,1;0,3;75;669,9
máslo výběrové;0,68;0,45;82,9;745,3
máslo Zlatá Haná;0;0;77;681,8
maso - bažant;14,76;0,26;1,6;74,07
maso - bažant;11,7;0,2;1,4;59,8
maso - bažantí hruď;18,6;0,19;1,95;90,38
maso - bažantí stehno;17,76;0,22;1,89;88,69
maso - cikánská pečeně;19,2;0,1;22,1;278,5
maso - debrecínská pečeně;19,7;0,1;19,8;257,4
maso - holub;12,4;0,3;0;56,5
maso - holub;12,4;0,3;0,6;56,5
maso - jelen;20,6;0;3,3;112,2
maso - kachna divoká;22,7;0,5;3,1;122,2
maso - koroptev;23;0,5;1,1;117,2
maso drůbeží - drůbky;22,5;0;3,2;124,6
maso hovězí - bok;19,12;0,15;0,6;180
maso hovězí - držky;15,5;0;1,7;80,6
maso hovězí - jazyk;16,4;0,4;16,6;220,3
maso hovězí - jazyk uzený;19,1;0;23,9;296,2
maso hovězí - kližka;13,6;0;5,9;107,7
maso hovězí - konzerva;16,6;0,1;10,3;159,8
maso hovězí - krk;20,9;0;5,3;133
maso hovězí - kýta;20,6;0;4,5;128
maso hovězí - ledvinky;15;0,9;8,1;139,2
maso hovězí - mozek;10,4;0,8;8,5;121,3
maso hovězí - plec;13,5;0;7,5;122,2
maso hovězí - plec dušená;24,55;0,1;7,7;167,9
maso hovězí - plec pečená;31,4;0,1;10,5;216,5
maso hovězí - plíce;17,1;0,6;3,1;97,1
maso hovězí - přední;12,5;0;13;165,3
maso hovězí - roštěnka;28,8;0,1;13,9;240,7
maso hovězí - svíčková;20,63;0,29;7,6;148,8
maso hovězí - svíčková pečeně;25,86;0,1;17,61;262,3
maso hovězí - tučné;16,3;0;28;320,8
maso hovězí - ve vlastní šťávě;18,94;0,1;11,76;165
maso hovězí - zadní;15;0;9,8;147,6
maso hovězí - žebra;19,3;0;14,8;184,7
maso hovězí dušené;14,97;6,58;20,81;271,7
maso hovězí libové;20,71;0,5;5,95;132,56
maso hovězí pečené;19,99;0,24;9,93;170,3
maso hovězí přední vařené;26,28;0,19;4,99;150,8
maso hovězí vařené;23,39;0,35;7,42;161,9
maso hovězí zadní dušené;11,72;0,2;6,7;108
maso hovězí zadní pečené;13,35;0,1;7,25;119,1
maso hovězí zadní vařené;32,46;0,2;2,14;150
maso husí;10,71;0,15;25,15;278,7
maso husí - prsa pečená;26,53;0,09;19,08;278,2
maso husí - stehno pečené;20,35;0,09;21,98;279,6
maso husí pečené;17,18;0,09;41,24;410,7
maso jehněčí - průměr;10,92;0,06;12,09;199,4
maso kachna domácí - syrové maso;18,28;0;5,95;132
maso kachna domácí grilovaná (pouze maso);23,48;0;11,2;201
maso kachní pečené;15,33;0,09;39,06;413,1
maso kachní prsa pečená;20,82;0,08;20,52;268,3
maso kachní prsíčka syrová (divoká kachna);19,85;0;4,25;123
maso koňské - průměr;21,23;0,65;6,89;115
maso kozí;13;0,1;4,9;97,1
maso králičí - průměr;14,9;0,2;6,94;123,5
maso krkovička uzená;15,66;0,09;36,54;391,5
maso krkovička uzená vařená;4,71;0,09;57,85;573,3
maso krůtí;15,58;0,2;5,52;98,8
maso krůtí - prsa syrová bez kůže;20,88;0,21;0,28;86,9
maso kuřecí - prsa bez kůže dušená;29;0;3;119,1
maso kuřecí - prsa syrová;20,04;0,32;0,8;87,6
maso kuřecí - stehno - syrové maso bez kůže;20,1;0;3,8;120,1
maso kuřecí - stehno - syrové maso s kůží;18,1;0;12,1;187,1
maso kuřecí - stehno grilované (pouze maso);28,29;0;5,66;172
maso kuřecí bez kůže syrové;21,4;0;3,1;119,1
maso kuřecí s kůží syrové;18,6;0;15;215,3
maso kuřecí tmavé vařené, dušené;25,97;0;8,98;192
maso mleté (hovězí + vepřové);10,4;0,2;24;262,7
maso skopové výsekové;10,17;0,19;14,2;193,2
maso srnčí - stehno;17,64;0,28;1,17;83,6
maso telecí - hruď;14,34;0,1;12,28;168,3
maso telecí - hruď dušená;9,72;0,1;10,24;131,4
maso telecí - plec;13,89;0,14;5,92;112,2
maso telecí - stehno;19,77;0,34;5,75;107,1
maso telecí - svíčková;19,38;0,3;7,98;150,5
maso uzené moravské;25,5;0;26,7;350,5
maso vepřové - bok pečený;13,01;0,09;61,74;607,9
maso vepřové - koleno;17,42;0,1;25,85;302,7
maso vepřové - krkovička;13,07;0,17;21,22;245
maso vepřové - krkovička dušená;15,3;0,09;22,61;265
maso vepřové - krkovička pečená;17,94;0,09;30,94;350,6
maso vepřové - plec pečená;17,7;0,08;8,16;144,6
maso vepřové libové;17,75;0,071;17,72;238,1
maso vepřové pečené;17,61;1,53;51,88;543,5
maso vepřové tučné;11,28;0,26;45,05;475
maso vepřové ve vlastní šťávě;14,68;0,1;29,16;310
maso vepřové výsekové;12,25;0,17;26,71;299
matesy v oleji;17,6;0;22,6;256,4
mečoun;19,4;0;4,4;117,2
med včelí;0,27;81,7;0,04;324,4
melasa;4,12;60,8;1;274,8
meloun (vodní);0,62;7,18;0,43;32
meloun cukrový;0,47;5,15;0,07;23,4
meloun vodní;0,37;3,47;0,1;14,29
meruňka;1,4;11,2;0,39;48
meruňky;0,85;11,96;0,24;48,6
meruňky sušené;4,6;67,19;0,53;265
mirabelky;0,7;12,8;0,2;53,1
mléčná rýže caramel (Müller);3,4;19,7;2,4;119,6
mléčná rýže čokoládová (Danone);2,9;22,9;2,6;127,7
mléčná rýže jablko (Müller);3,5;19,5;2,4;116
mléčná rýže jahoda (Danone);2,9;22,9;2,6;127,8
mléčná rýže jahoda (Müller);3,4;20;2,3;117
mléčná rýže light jablko (Müller);3,5;11,9;0,9;69,4
mléčná rýže light jahoda (Müller);3,5;12,2;0,9;70,8
mléčná rýže light malina (Müller);3,9;11,9;0,9;69,6
mléčná rýže malina (Müller);3,4;20;2,3;117
mléčná rýže skořice (Müller);3,5;20;2,4;117
mléčná rýže vanilka (Danone);3,3;20,6;2,6;120,3
mléko – 2% tuku;3,33;4,8;1,92;50
mléko acidofilní;3,4;4,3;3,55;59
mléko kefírové;3,52;3,97;2,09;47
mléko kobylí;2,2;6,2;1,5;47,1
mléko kozí ;3,76;5,24;4,59;75,3
mléko mateřské;1,2;7,1;3,7;67
mléko nízkotučné - 0,5% tuku;3,2;4,6;0,5;35,9
mléko odtučněné;3,38;4,88;0,06;33
mléko odtučněné sušené;35,12;51,98;0,77;349
mléko ovčí;6,08;5;7,45;97,7
mléko plnotučné;3,1;4,75;3,4;61,7
mléko plnotučné sušené;26,58;37,73;26,84;494
mléko polotučné;3,27;4,68;1,97;50
mléko polotučné sušené;31,15;45,6;13,35;430
mléko sójové;2,9;3,9;1,9;44
mléko trvanlivé plnotučné;3,08;4,8;3,18;59
mléko zahuštěné neslazené;7,2;10,33;8,14;143
mléko zahuštěné neslazené TATRA;8,4;12;9,1;162,4
mléko zahuštěné slazené;8,83;54,78;9,15;333
moruše;1,3;8,1;0;36,4
mořský rak;15;0;0,5;65,1
mošt jablečný;0,13;10,7;0,21;45
mouka bezlepková;6;77,6;4;357,7
mouka bramborová;5,4;76,35;0,29;324,7
mouka celozrnná graham;15,5;66,3;2,2;348,6
mouka chlebová;15,3;67,5;1,9;349,5
mouka ječná;9,98;75,6;1,68;311,2
mouka kukuřičná;3,4;20,7;1,2;108,1
mouka pohanková;8,24;75,31;1,74;353,3
mouka pšeničná celozrnná;11,55;71,03;2,09;354,1
mouka pšeničná hladká;11,29;73,06;1,53;358,9
mouka pšeničná hrubá;9,81;75,03;1,21;357,9
mouka pšeničná instantní;10,4;79,89;1,29;380,3
mouka pšeničná polohrubá;8,8;73,5;1;342,6
mouka rýžová;7,3;79,15;0,68;359,2
mouka sójová odtučněná;49,06;33,64;0,8;331,9
mouka sójová plnotučná;44,56;23,75;20,83;440,5
mouka sójová polotučná;42,5;37,2;6,5;264,4
mouka triticale ;11,4;72,6;1,1;353,2
mouka žitná bílá;7,06;77;1,11;353,3
mouka žitná T 1300;7,6;76,9;1,2;353,6
mouka žitná T 1700;14,9;69,7;1,8;344,5
mouka žitná T 930;6,5;78,5;1,1;355,5
mrkev;1;10;0;43
mrkev čerstvá;1,02;7,34;0;42,5
mrkev sterilizovaná;0,6;6;0,1;27
müsli ochucené - průměr;9,9;64,5;9,1;369,4
nektarinky;1,2;8;0,1;36,4
Nesquick - čokoládový nápoj (prášek);4,2;79;2,7;362,2
nudle rýžové suché;3,44;83,24;0,56;364
nudle rýžové vařené;1,6;43,82;0,35;191,8
nudle s tvarohem;6,46;22,29;4,26;152,9
nudle vaječné suché;14,02;71,1;4,21;381
nudle vaječné vařené;4,75;24,84;1,47;133
Nugeta oříšková;5,8;60,4;28,7;507,9
ocet;0;3,5;0;41,1
ocet vinný;0,2;5,9;0;22,5
okoun;19;0,1;0,8;88
okurka;0,69;2,76;0,13;13
okurka čerstvá;1,04;2,28;0,15;14,4
okurka salátová;0,7;2,6;0,2;16
okurkový salát;0,99;5,22;0,14;26
okurky DIA sterilizované;0,4;2,1;0;10
okurky rychlokvašené;0,7;1,9;0,2;11
okurky sterilizované;0,62;6;0,1;22
olej jedlý HELIOL;0,1;0,1;99,7;898
olej jedlý MAJA;0,05;0,05;99,6;885
olej jedlý VEGETOL;0,1;0,1;99,6;897
olej jedlý VITOL;0,08;0,1;99,6;896,9
olej kokosový;0;0;99;895,7
olej olivový;0,1;0,2;99,5;880
olej palmový;0,1;0,001;99,7;897,9
olej řepkový;0;0;99,6;898,6
olej slunečnicový;0;0;99,8;882,5
olej sójový;0,1;0,1;99,65;885
olej z vlašských ořechů;0,1;0,1;99,7;898
olivy;0,8;0;11;101
omáčka sójová;7,5;6,52;0,08;55
omáčka tatarská;1,66;0,53;52,13;478
omáčka tatarská;1,66;0,53;52,13;478
ořechy burské pražené;26,5;19;46,6;603,3
ořechy kešu;15,8;25,97;46,3;580,6
ořechy kokosové čerstvé;4;11;36;366
ořechy lískové;17,61;10,35;63,23;664,5
ořechy lískové pražené;15,46;11,8;65,8;702,4
ořechy para;15,14;7,73;67,77;630,4
ořechy piniové;14;4;68,6;679,4
ořechy pistáciové;20,4;17,1;54,7;635,9
ořechy vlašské;18,46;14,59;60,41;664,5
ostružiny;1,2;12;0,8;47,8
ovoce sušené - směs;2,3;68,1;0,4;274,4
papaja;0,5;0,9;0,1;14,1
paprika;1,09;4,59;0,46;25,8
paprika čili pálivá;2;9,46;0,2;40
paprika sladká;0,89;6,43;0,18;27
paprika sterilizovaná ve sladkokyselém nálevu;0,8;6,7;3;56
párky - špekáčky;9,8;1,8;27,1;290,4
párky debrecínské;15,2;2,2;23,98;249
párky drůbeží;26;0;27;365,5
párky drůbeží lahůdkové;13,91;1,51;19,15;249
párky frankfurtské;11,29;2,47;29,29;318,8
párky hanácké;15,2;1,51;28,98;327,8
párky jemné;12,92;1,09;26,8;303
párky krůtí;14,28;1,49;17,7;226
párky lahůdkové - loupací;13,16;1,2;24,52;288
párky obyčejné (liberky);14,1;2,1;16,7;220,3
párky pražské;13,8;2,1;15,4;216,3
párky vídeňské;13,15;0;21,08;242,3
pastinák;1,6;14,9;0,4;54,1
paštika bůčková;11;1;25;519,8
paštika Čertovská směs na topinky;10;6;19;223,2
paštika drůbeží;19,05;1,11;22,71;285,1
paštika drůbeží jemná;14,21;0,83;30,56;325
paštika játrová lahůdková;15,17;1,2;28,66;393
paštika Junák;9;1;18;200
paštika z husích jater;11,4;4,67;43,84;459,3
paštika z kuřecích jater;13,45;6,55;13,1;201
paštika z lososa;10;5;20;221
paštika z uzeného masa;11;2;32;377,8
patizon;2,3;10,2;0,3;50
pažitka;3,3;8,1;0,7;51,2
pečivo čajové slané;8;47;38;554,8
pepř;8,8;68;6,5;309,1
perník na strouhání;6,4;65;0,8;270,3
perník plněný v čokoládě;5,9;76,6;10,2;416,3
perník s cukrovou polevou;5,4;81,7;0,7;350,5
perník švestkový;6,91;59,84;13,88;392,8
petržel - kořen;2,9;12,2;0,6;63,1
petržel - nať;3,7;9;1;58,1
petržel - nať sušená;20,7;61,2;5,6;351,9
pistácie;20,35;17,11;54,63;646
pistácie pražené;14,93;27,55;52,82;651,6
piškoty dětské kulaté;10,42;75,8;5,15;397,5
pivo světlé 10% 3,9% obj.;0,29;3,7;0,22;33
pivo světlé 10% 5% obj. DIA;0,3;2,5;0,22;40
pivo světlé 12% 4,5% obj.;0,48;4,24;0,32;44
pivo tmavé 10% 3,7% obj.;0,32;3,93;0,23;33
pivo tmavé 12% 4% obj.;0,43;4,8;0,25;45
pivo tmavé 13% 4,4% obj.;0,5;6;0,25;52,1
pizza - prášek;6,9;73,2;1,7;330,1
platýz velký;17,1;0;1,9;86,1
plec skopová;10,21;0,08;22,91;252
plíce vepřové;14,28;0,2;3,31;99,3
podmáslí;3,45;4,38;0,65;36
pohanka;11;60;3;353,6
pohankové krupky;7,5;72,6;1,5;329,2
poleva cukrářská čokoládová;6,4;51,7;39,3;595,7
polévka čínská instatntní - průměr;9,61;57,1;24,2;291
polévka hovězí - Vitana;13,9;29,9;32,7;470,1
polévka instantní hrášková (Vitana);15;56;11;422,7
polévka instantní nudlová (BRAVO - bal. 60g.);10,8;63,1;17,3;450
polévka instantní nudlová hovězí (Clever - bal. 60g);10,8;63,1;17,3;450
polévka instantní zelná (Vitana);14;51;5;400
polévka žampionová (Knorr);10;50,67;12,7;346,2
pomazánka bůčková;11,42;0,1;36,87;377,8
pomeranč;0,94;11,75;0,12;47
pórek;2,25;7,74;0,3;41,9
potočnice;0,3;0,4;1;22,5
povidla švestková;1,4;59,13;0,4;229
Pribináček;7,4;16,8;17;243,3
proso loupané - jáhly;10,63;71,15;3,9;360,7
protlak jahodový;0,76;6,38;0,5;35
protlak rajčatový sterilizovaný;2,45;23,71;0,5;106
přesnídávka broskvová;0,47;17,63;0,32;68,7
přesnídávka DIA jablečná;0,26;13,95;0,37;52,9
přesnídávka DIA jahodová;0,37;13,47;0,37;49
přesnídávka DIA meruňková;0,37;13,47;0,26;52,4
přesnídávka hrušková;0,42;13,42;0,42;50,7
přesnídávka jablečná;0,32;18,37;0,42;71
přesnídávka meruňková;0,32;18,21;0,21;76,3
pstruh;11,88;0,07;2,74;38,6
pšeničné klíčky;28;32;10;373,2
pudink kakaový sušený;12,19;70,21;10,26;418,3
pudinkový prášek - kakaový;2,02;82,73;1,99;352,7
rajčatová šťáva;0,82;3,98;0,13;20
rajče;0,98;4,13;0,25;22,5
rajče červené;0,82;4,65;0,35;21
rajče oranžové;1,16;3,18;0,19;16
rajče zelené;1,2;5,09;0,2;24
rajče žluté;0,98;2,98;0,26;15
rajský protlak;20,9;20,36;0,45;90
rak;15;0;0,5;65,1
rakytník;1,2;5;3,9;50,2
reveň;1,3;3,6;0,1;20,1
rohlík bílý;9,78;57,47;3,68;308
rohlík celozrnný;9;54,7;2,9;286
rohlík grahamový;9,79;58,55;4,82;297
rohlík mléčný bílý slaný;9,23;61,8;4,61;331
rohlík tmavý;10,15;54,3;3,3;261,5
rohlík tukový;8,3;59,9;2,9;302,4
rohlík vodový;8,4;60,1;1;286,4
rozinky;2,3;71,2;0,5;268,2
rum bílý (37,5%);0;0;0;207,2
rum hnědý (40%);0;0;0;221,3
ruské vejce;6,3;5,65;21;235,9
ryba - candát;18,4;0,1;0,3;81,1
ryba - halibut;15,5;0;1,1;72
ryba - hejk;17,2;0;2,5;91,1
ryba - herink;8,2;0;17;236,1
ryba - kapr;16;0;4,2;106
ryba - losos;25,3;0,2;15,2;203,3
ryba - losos uzený;28,5;0;19,4;315,3
ryba - makrela;18,8;0,1;11,6;180
ryba - makrela uzená;21,4;0,1;16,3;233,2
ryba - mečoun;19,4;0;4,4;117,2
ryba - pečenáč;11,1;0;7,9;115,1
ryba - platýz velký;17,1;0;1,9;86,1
ryba - pstruh;18,5;0,1;3;98,1
ryba - sleď;18,5;0,1;14;209,1
ryba - sumec;15,3;0;11,3;163,1
ryba - štika;18,8;0,1;0,7;86,1
ryba - treska - file;16,5;0,1;0,4;74,2
ryba - tuňák;21,5;0;15,5;226,3
ryba - úhoř;18,6;0,1;24,5;298,3
ryba - zavináč;11,3;5,5;11,9;175,4
rybí konzerva Kambala v rajčatové omáčce;13,7;4,8;6,3;134,2
rybí konzerva losos v oleji;22;0;32,7;378,7
rybí konzerva makrela v rajčatové omáčce;13,7;4,8;6,3;134,7
rybí konzerva sardinky v rajčatové omáčce;12,5;4,3;6,1;122,5
rybí konzerva šproty v oleji;17,4;0;32,4;365,1
rybí konzerva tresčí játra;4,2;1,3;63,5;594,5
rybí konzerva v rajčatové omáčce;14,53;2,78;8,61;147
rybičky v oleji a ve vlastní šťávě;14,93;1,93;14,08;194,4
rybíz černý;1,4;15,38;0,41;63
rybíz červený (nebo bílý);1,4;13,8;0,2;56
ryngle;0,8;16,5;0,2;64,1
rýže bílá dlouhozrná syrová;7,13;79,95;0,66;365
rýže bílá dlouhozrná vařená;2,69;28,17;0,28;130
rýže bílá krátkozrná syrová;6,5;79,15;0,52;358
rýže bílá krátkozrná vařená;2,36;28,73;0,19;130
rýže divoká syrová;14,73;74,9;1,08;357
rýže divoká vařená;3,99;21,3;0,34;101
rýže dušená;4,43;38,49;0,19;183,2
rýže hnědá dlouhozrná syrová;7,94;77,23;2,92;370
